image_id label
505 7
506 6
507 1
508 1
509 3
510 1
511 7
512 5
513 5
514 5
515 2
516 5
517 8
518 7
519 0
520 9
521 7
522 7
523 5
524 0
525 9
526 0
527 0
528 8
529 9
530 2
531 4
532 8
533 1
534 6
535 1
536 6
537 5
538 1
539 8
540 3
541 4
542 0
543 5
544 5
545 8
546 3
547 6
548 2
549 3
550 9
551 2
552 1
553 1
554 5
555 2
556 1
557 3
558 2
559 8
560 7
561 3
562 7
563 2
564 4
565 6
566 9
567 7
568 2
569 4
570 2
571 8
572 1
573 1
574 3
575 8
576 4
577 0
578 6
579 5
580 9
581 3
582 0
583 9
584 2
585 4
586 7
587 1
588 2
589 9
590 4
591 2
592 6
593 1
594 8
595 9
596 0
597 6
598 6
599 7
600 9
601 9
602 8
603 0
604 1
605 4
606 4
607 6
608 7
609 1
610 5
611 7
612 0
613 3
614 5
615 8
616 4
617 7
618 1
619 2
620 5
621 9
622 5
623 6
624 7
625 5
626 9
627 8
628 8
629 3
630 6
631 9
632 7
633 0
634 7
635 5
636 7
637 1
638 1
639 0
640 7
641 9
642 2
643 3
644 7
645 3
646 2
647 4
648 1
649 6
650 2
651 7
652 5
653 5
654 7
655 4
656 0
657 2
658 6
659 3
660 6
661 4
662 0
663 4
664 2
665 6
666 0
667 0
668 0
669 0
670 3
671 1
672 6
673 2
674 2
675 3
676 1
677 4
678 1
679 5
680 4
681 6
682 4
683 7
684 2
685 8
686 7
687 9
688 2
689 0
690 5
691 1
692 4
693 2
694 8
695 3
696 2
697 4
698 1
699 5
700 4
701 6
702 0
703 7
704 9
705 8
706 4
707 9
708 8
709 0
710 1
711 1
712 0
713 2
714 2
715 3
716 2
717 4
718 4
719 5
720 8
721 6
722 5
723 7
724 7
725 8
726 8
727 9
728 7
729 4
730 7
731 3
732 2
733 0
734 8
735 6
736 8
737 6
738 1
739 6
740 8
741 9
742 4
743 0
744 9
745 0
746 4
747 1
748 5
749 4
750 7
751 5
752 3
753 7
754 4
755 9
756 8
757 5
758 8
759 6
760 3
761 8
762 6
763 9
764 9
765 1
766 8
767 3
768 5
769 8
770 6
771 5
772 9
773 7
774 2
775 5
776 0
777 8
778 5
779 1
780 1
781 0
782 9
783 1
784 8
785 6
786 7
787 0
788 9
789 3
790 0
791 8
792 8
793 9
794 6
795 7
796 8
797 4
798 7
799 5
800 9
801 2
802 6
803 7
804 4
805 5
806 9
807 2
808 3
809 1
810 6
811 3
812 9
813 2
814 2
815 5
816 6
817 8
818 0
819 7
820 7
821 1
822 9
823 8
824 7
825 0
826 9
827 9
828 4
829 6
830 2
831 8
832 5
833 1
834 4
835 1
836 5
837 5
838 1
839 7
840 3
841 6
842 4
843 3
844 2
845 5
846 6
847 4
848 4
849 0
850 4
851 4
852 6
853 7
854 2
855 4
856 3
857 3
858 8
859 0
860 0
861 3
862 2
863 2
864 9
865 8
866 2
867 3
868 7
869 0
870 1
871 1
872 0
873 2
874 3
875 3
876 8
877 4
878 3
879 5
880 7
881 6
882 4
883 7
884 7
885 8
886 5
887 9
888 7
889 0
890 3
891 1
892 6
893 2
894 4
895 3
896 4
897 4
898 7
899 5
900 9
901 6
902 9
903 0
904 7
905 1
906 4
907 2
908 7
909 3
910 6
911 7
912 5
913 8
914 4
915 5
916 5
917 2
918 7
919 1
920 1
921 5
922 6
923 8
924 5
925 8
926 4
927 0
928 7
929 9
930 9
931 2
932 9
933 7
934 7
935 8
936 7
937 4
938 2
939 6
940 9
941 1
942 7
943 0
944 6
945 4
946 2
947 5
948 7
949 0
950 7
951 1
952 0
953 3
954 7
955 6
956 5
957 0
958 6
959 1
960 5
961 1
962 7
963 8
964 5
965 0
966 3
967 4
968 7
969 7
970 5
971 7
972 8
973 6
974 9
975 3
976 8
977 6
978 1
979 0
980 9
981 7
982 1
983 3
984 0
985 5
986 6
987 4
988 4
989 2
990 4
991 4
992 3
993 1
994 7
995 7
996 6
997 0
998 3
999 6
